SrcIP,SrcPort,Padding,StartTS,LastSeen,FlowDuration,TotalPkts,TotalBytes,SumIAT,Label
83890348,64664,1383798307745,1383798311275,3530,2,882,3530,3530,0
154314944,16073,1383797670080,1383797786305,116225,18,2478,116225,6836,0
83890348,44955,1383796849512,1383796866679,17167,4,1598,17167,5722,0
83890348,22718,1383798395524,1383798399008,3484,2,882,3484,3484,0
137537728,26604,1383796595274,1383798511603,1916329,20,1200,1916329,100859,0
83890348,34723,1383798451392,1383798454823,3431,2,858,3431,3431,0
137537728,26860,1383796594271,1383799223916,2629645,24,2320,2629645,114332,0
154314944,33460,1383796611406,1383799224968,2613562,36,4408,2613562,74673,0
103983296,31449,1383798693737,1383798694444,707,2,178,707,707,0
103983296,11994,1383798897466,1383798897991,525,2,132,525,525,0
83890348,65413,1383798246387,1383798249817,3430,2,858,3430,3430,0
83890348,8901,1383796748699,1383796752065,3366,2,840,3366,3366,0
83890348,30945,1383798552818,1383798556328,3510,2,878,3510,3510,0
83890348,44680,1383797441241,1383797444596,3355,2,840,3355,3355,0
103983296,9946,1383798768224,1383798906153,137929,16,2414,137929,9195,0
103983296,12250,1383798898497,1383798899027,530,2,132,530,530,0
154314944,33498,1383796590991,1383796592837,1846,4,240,1846,615,0
83890348,39090,1383796836069,1383796839364,3295,2,830,3295,3295,0
83890348,61056,1383796967387,1383796970648,3261,2,816,3261,3261,0
83890348,12258,1383797304910,1383797308308,3398,2,836,3398,3398,0
83890348,27044,1383797073535,1383797076892,3357,2,840,3357,3357,0
83890348,57246,1383796937898,1383796941177,3279,2,836,3279,3279,0
83890348,35513,1383796762471,1383796765688,3217,2,816,3217,3217,0
83890348,44427,1383798426803,1383798430269,3466,2,878,3466,3466,0
83890348,14045,1383796870286,1383796873896,3610,2,902,3610,3610,0
83890348,2219,1383796946647,1383796950083,3436,2,840,3436,3436,0
103983296,10714,1383798771362,1383799219090,447728,8,492,447728,63961,0
83890348,32963,1383798696032,1383798752616,56584,4,264,56584,18861,0
154314944,6848,1383797582866,1383798208163,625297,12,888,625297,56845,0
154314944,11908,1383798332226,1383798575431,243205,18,2478,243205,14306,0
