SrcIP,SrcPort,feature0,feature1,feature2,feature3,feature4,Label
172.16.0.5,898,14172965,0,281,1090228,277,1
172.16.0.5,758,14138892,0,271,1087607,268,1
172.16.0.5,833,14139955,0,278,1087688,275,1
172.16.0.5,878,14155602,0,289,1088892,285,1
172.16.0.5,835,14140287,0,271,1087714,268,1
172.16.0.5,899,14172959,0,268,1090227,265,1
172.16.0.5,535,11785553,1,265,1071413,269,1
172.16.0.5,537,11785789,1,268,1071435,272,1
172.16.0.5,993,11786445,1,268,1071495,272,1
172.16.0.5,886,14159936,0,271,1089225,267,1
172.16.0.5,753,14138758,0,268,1087596,265,1
172.16.0.5,529,11784823,1,271,1071347,275,1
172.16.0.5,925,14156468,0,271,1088959,268,1
172.16.0.5,926,14156004,0,268,1088923,265,1
172.16.0.5,982,14160370,0,276,1089259,273,1
172.16.0.5,882,14159932,0,271,1089225,267,1
172.16.0.5,764,14138905,0,271,1087608,268,1
172.16.0.5,528,11784831,1,274,1071348,279,1
172.16.0.5,1011,11783280,1,268,1071207,272,1
172.16.0.5,787,14135589,0,271,1087353,268,1
172.16.0.5,1007,11787426,1,271,1071584,275,1
172.16.0.5,1022,11778819,1,271,1070801,276,1
172.16.0.5,970,14150475,0,278,1088498,275,1
172.16.0.5,884,14159785,0,268,1089214,265,1
172.16.0.5,516,11784064,1,271,1071278,275,1
172.16.0.5,941,14155045,0,273,1088849,270,1
172.16.0.5,790,14135874,0,276,1087374,273,1
172.16.0.5,876,14155301,0,266,1088869,263,1
172.16.0.5,988,14164578,0,265,1089582,262,1
172.16.0.5,859,14143151,0,266,1087934,263,1
172.16.0.5,784,14139881,0,276,1087683,273,1
172.16.0.5,770,14142793,0,271,1087907,268,1
172.16.0.5,858,14143423,0,271,1087955,268,1
172.16.0.5,927,14155951,0,271,1088919,268,1
172.16.0.5,799,14135885,0,268,1087375,265,1
172.16.0.5,883,14159788,0,271,1089214,267,1
172.16.0.5,817,14144143,0,273,1088011,270,1
172.16.0.5,844,14135095,0,268,1087315,265,1
172.16.0.5,526,11785025,1,277,1071365,282,1
172.16.0.5,857,14143421,0,273,1087955,270,1
172.16.0.5,997,11790507,1,265,1071864,269,1
172.16.0.5,945,14155047,0,268,1088849,265,1
172.16.0.5,953,14150994,0,271,1088538,268,1
172.16.0.5,992,11786305,1,277,1071482,282,1
172.16.0.5,975,14150948,0,273,1088534,270,1
172.16.0.5,803,14136138,0,273,1087395,270,1
172.16.0.5,967,14150374,0,271,1088490,268,1
172.16.0.5,979,14155328,0,271,1088871,268,1
172.16.0.5,771,14147291,0,268,1088253,265,1
172.16.0.5,838,14139668,0,268,1087666,265,1
172.16.0.5,823,14143525,0,276,1087963,273,1
172.16.0.5,896,14168674,0,266,1089898,262,1
172.16.0.5,815,14139957,0,268,1087689,265,1
172.16.0.5,924,14156440,0,271,1088956,268,1
172.16.0.5,839,14135291,0,271,1087330,268,1
172.16.0.5,825,14139667,0,271,1087666,268,1
172.16.0.5,777,14143685,0,268,1087975,265,1
172.16.0.5,760,14139044,0,268,1087618,265,1
172.16.0.5,761,14139236,0,268,1087633,265,1
